[ 2019-09-06T09:52:21+08:00 ] /abcTest/admin.php/Index/index | INFO: Tag[ route_check ] --START--
[ 2019-09-06T10:14:13+08:00 ] /abcTest/admin.php/Consume/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 402 行.
[ 2019-09-06T10:14:13+08:00 ] /abcTest/admin.php/Consume/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 402 行.
[ 2019-09-06T10:14:13+08:00 ] /abcTest/admin.php/Consume/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2019-09-06T10:14:13+08:00 ] /abcTest/admin.php/Consume/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2019-09-06T10:14:13+08:00 ] /abcTest/admin.php/Consume/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2019-09-06T10:14:13+08:00 ] /abcTest/admin.php/Consume/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 402 行.
[ 2019-09-06T10:14:13+08:00 ] /abcTest/admin.php/Consume/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2019-09-06T10:14:13+08:00 ] /abcTest/admin.php/Consume/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2019-09-06T10:14:13+08:00 ] /abcTest/admin.php/Consume/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2019-09-06T10:14:13+08:00 ] /abcTest/admin.php/Consume/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2019-09-06T10:14:13+08:00 ] /abcTest/admin.php/Consume/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2019-09-06T10:14:13+08:00 ] /abcTest/admin.php/Consume/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2019-09-06T10:14:13+08:00 ] /abcTest/admin.php/Consume/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2019-09-06T10:14:13+08:00 ] /abcTest/admin.php/Consume/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2019-09-06T10:14:13+08:00 ] /abcTest/admin.php/Consume/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2019-09-06T10:14:13+08:00 ] /abcTest/admin.php/Consume/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2019-09-06T10:14:13+08:00 ] /abcTest/admin.php/Consume/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2019-09-06T10:14:13+08:00 ] /abcTest/admin.php/Consume/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2019-09-06T10:14:13+08:00 ] /abcTest/admin.php/Consume/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2019-09-06T10:14:13+08:00 ] /abcTest/admin.php/Consume/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2019-09-06T10:14:13+08:00 ] /abcTest/admin.php/Consume/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2019-09-06T10:14:13+08:00 ] /abcTest/admin.php/Consume/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2019-09-06T10:14:13+08:00 ] /abcTest/admin.php/Consume/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2019-09-06T10:14:13+08:00 ] /abcTest/admin.php/Consume/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2019-09-06T10:14:13+08:00 ] /abcTest/admin.php/Consume/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2019-09-06T10:14:13+08:00 ] /abcTest/admin.php/Consume/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2019-09-06T10:14:13+08:00 ] /abcTest/admin.php/Consume/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2019-09-06T10:14:13+08:00 ] /abcTest/admin.php/Consume/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2019-09-06T10:14:13+08:00 ] /abcTest/admin.php/Consume/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2019-09-06T10:14:13+08:00 ] /abcTest/admin.php/Consume/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2019-09-06T10:14:13+08:00 ] /abcTest/admin.php/Consume/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2019-09-06T10:14:13+08:00 ] /abcTest/admin.php/Consume/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2019-09-06T10:14:13+08:00 ] /abcTest/admin.php/Consume/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2019-09-06T10:14:13+08:00 ] /abcTest/admin.php/Consume/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2019-09-06T10:14:13+08:00 ] /abcTest/admin.php/Consume/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2019-09-06T10:14:13+08:00 ] /abcTest/admin.php/Consume/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2019-09-06T10:14:13+08:00 ] /abcTest/admin.php/Consume/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2019-09-06T10:14:13+08:00 ] /abcTest/admin.php/Consume/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2019-09-06T10:14:13+08:00 ] /abcTest/admin.php/Consume/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2019-09-06T10:14:13+08:00 ] /abcTest/admin.php/Consume/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2019-09-06T10:14:13+08:00 ] /abcTest/admin.php/Consume/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2019-09-06T10:14:13+08:00 ] /abcTest/admin.php/Consume/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2019-09-06T10:14:13+08:00 ] /abcTest/admin.php/Consume/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2019-09-06T10:14:13+08:00 ] /abcTest/admin.php/Consume/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2019-09-06T10:14:13+08:00 ] /abcTest/admin.php/Consume/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2019-09-06T10:14:13+08:00 ] /abcTest/admin.php/Consume/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2019-09-06T10:14:13+08:00 ] /abcTest/admin.php/Consume/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2019-09-06T10:14:13+08:00 ] /abcTest/admin.php/Consume/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2019-09-06T10:14:13+08:00 ] /abcTest/admin.php/Consume/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2019-09-06T10:14:13+08:00 ] /abcTest/admin.php/Consume/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2019-09-06T10:14:13+08:00 ] /abcTest/admin.php/Consume/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2019-09-06T10:14:13+08:00 ] /abcTest/admin.php/Consume/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2019-09-06T10:14:13+08:00 ] /abcTest/admin.php/Consume/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2019-09-06T10:14:13+08:00 ] /abcTest/admin.php/Consume/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2019-09-06T10:14:13+08:00 ] /abcTest/admin.php/Consume/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2019-09-06T10:14:13+08:00 ] /abcTest/admin.php/Consume/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2019-09-06T10:14:13+08:00 ] /abcTest/admin.php/Consume/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2019-09-06T10:14:13+08:00 ] /abcTest/admin.php/Consume/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2019-09-06T10:14:13+08:00 ] /abcTest/admin.php/Consume/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2019-09-06T10:14:13+08:00 ] /abcTest/admin.php/Consume/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2019-09-06T10:14:13+08:00 ] /abcTest/admin.php/Consume/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2019-09-06T10:14:13+08:00 ] /abcTest/admin.php/Consume/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2019-09-06T10:14:13+08:00 ] /abcTest/admin.php/Consume/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2019-09-06T10:14:13+08:00 ] /abcTest/admin.php/Consume/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2019-09-06T10:14:13+08:00 ] /abcTest/admin.php/Consume/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2019-09-06T10:14:13+08:00 ] /abcTest/admin.php/Consume/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2019-09-06T10:14:13+08:00 ] /abcTest/admin.php/Consume/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2019-09-06T10:14:13+08:00 ] /abcTest/admin.php/Consume/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2019-09-06T10:14:13+08:00 ] /abcTest/admin.php/Consume/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2019-09-06T10:14:13+08:00 ] /abcTest/admin.php/Consume/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2019-09-06T10:14:13+08:00 ] /abcTest/admin.php/Consume/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2019-09-06T10:14:13+08:00 ] /abcTest/admin.php/Consume/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2019-09-06T10:14:13+08:00 ] /abcTest/admin.php/Consume/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 402 行.
[ 2019-09-06T10:14:13+08:00 ] /abcTest/admin.php/Consume/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 402 行.
[ 2019-09-06T10:14:13+08:00 ] /abcTest/admin.php/Consume/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 402 行.
[ 2019-09-06T10:14:13+08:00 ] /abcTest/admin.php/Consume/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 402 行.
[ 2019-09-06T10:14:13+08:00 ] /abcTest/admin.php/Consume/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 402 行.
[ 2019-09-06T10:14:13+08:00 ] /abcTest/admin.php/Consume/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 402 行.
[ 2019-09-06T10:14:13+08:00 ] /abcTest/admin.php/Consume/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2019-09-06T10:14:13+08:00 ] /abcTest/admin.php/Consume/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2019-09-06T10:14:13+08:00 ] /abcTest/admin.php/Consume/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2019-09-06T10:14:13+08:00 ] /abcTest/admin.php/Consume/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 220 行.
[ 2019-09-06T10:14:13+08:00 ] /abcTest/admin.php/Consume/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 154 行.
[ 2019-09-06T10:14:13+08:00 ] /abcTest/admin.php/Consume/index | NOTIC: [8] Undefined variable: title 84bd527d18d26f138dfaf2f491d4ca55.php 第 5 行.
[ 2019-09-06T10:14:13+08:00 ] /abcTest/admin.php/Consume/index | INFO: Run ParseTemplate Behavior [ RunTime:0.045270s ]
[ 2019-09-06T10:14:13+08:00 ] /abcTest/admin.php/Consume/index | INFO: Tag[ view_parse ] --END-- [ RunTime:0.045485s ]
[ 2019-09-06T10:14:13+08:00 ] /abcTest/admin.php/Consume/index | INFO: Tag[ view_filter ] --START--
[ 2019-09-06T10:14:13+08:00 ] /abcTest/admin.php/Consume/index | INFO: Run ContentReplace Behavior [ RunTime:0.000892s ]
[ 2019-09-06T10:14:13+08:00 ] /abcTest/admin.php/Consume/index | INFO: Run TokenBuild Behavior [ RunTime:0.000815s ]
[ 2019-09-06T10:14:13+08:00 ] /abcTest/admin.php/Consume/index | INFO: Run WriteHtmlCache Behavior [ RunTime:0.000478s ]
[ 2019-09-06T10:14:13+08:00 ] /abcTest/admin.php/Consume/index | INFO: Run ShowRuntime Behavior [ RunTime:0.001031s ]
[ 2019-09-06T10:14:13+08:00 ] /abcTest/admin.php/Consume/index | INFO: Tag[ view_filter ] --END-- [ RunTime:0.003641s ]
[ 2019-09-06T10:14:13+08:00 ] /abcTest/admin.php/Consume/index | INFO: Tag[ view_end ] --START--
[ 2019-09-06T10:14:13+08:00 ] /abcTest/admin.php/Consume/index | INFO: Run ShowPageTrace Behavior [ RunTime:0.001007s ]
[ 2019-09-06T10:14:13+08:00 ] /abcTest/admin.php/Consume/index | INFO: Tag[ view_end ] --END-- [ RunTime:0.001205s ]
[ 2019-09-06T10:14:14+08:00 ] /abcTest/admin.php/Consume/allMembers | INFO: Tag[ route_check ] --START--
[ 2019-09-06T10:14:14+08:00 ] /abcTest/admin.php/Consume/allMembers | INFO: Run CheckRoute Behavior [ RunTime:0.001199s ]
[ 2019-09-06T10:14:14+08:00 ] /abcTest/admin.php/Consume/allMembers | INFO: Tag[ route_check ] --END-- [ RunTime:0.001370s ]
[ 2019-09-06T10:14:14+08:00 ] /abcTest/admin.php/Consume/allMembers | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead Dispatcher.class.php 第 125 行.
[ 2019-09-06T10:14:14+08:00 ] /abcTest/admin.php/Consume/allMembers | INFO: Tag[ app_begin ] --START--
[ 2019-09-06T10:14:14+08:00 ] /abcTest/admin.php/Consume/allMembers | INFO: Run ReadHtmlCache Behavior [ RunTime:0.000963s ]
[ 2019-09-06T10:14:14+08:00 ] /abcTest/admin.php/Consume/allMembers | INFO: Tag[ app_begin ] --END-- [ RunTime:0.001110s ]
[ 2019-09-06T10:14:14+08:00 ] /abcTest/admin.php/Consume/allMembers | NOTIC: [8] Use of undefined constant Member - assumed 'Member' ConsumeAction.class.php 第 130 行.
[ 2019-09-06T10:14:14+08:00 ] /abcTest/admin.php/Consume/allMembers | NOTIC: [8192] mysql_connect(): The mysql extension is deprecated and will be removed in the future: use mysqli or PDO instead DbMysql.class.php 第 67 行.
[ 2019-09-06T10:14:14+08:00 ] /abcTest/admin.php/Consume/allMembers | SQL: SHOW COLUMNS FROM `t_member` [ RunTime:0.000877s ]
[ 2019-09-06T10:14:14+08:00 ] /abcTest/admin.php/Consume/allMembers | SQL: select memId,memName,vipCardId,memSex,memTel,memRegisteDate,memRemarks,validTimes,cardDiscount from t_member,t_card where t_member.vipCardId=t_card.cardID [ RunTime:0.000456s ]
[ 2019-09-06T10:15:01+08:00 ] /abcTest/admin.php/Leave/index | INFO: Tag[ route_check ] --START--
[ 2019-09-06T10:15:01+08:00 ] /abcTest/admin.php/Leave/index | INFO: Run CheckRoute Behavior [ RunTime:0.000992s ]
[ 2019-09-06T10:15:01+08:00 ] /abcTest/admin.php/Leave/index | INFO: Tag[ route_check ] --END-- [ RunTime:0.001198s ]
[ 2019-09-06T10:15:01+08:00 ] /abcTest/admin.php/Leave/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead Dispatcher.class.php 第 125 行.
[ 2019-09-06T10:15:01+08:00 ] /abcTest/admin.php/Leave/index | INFO: Tag[ app_begin ] --START--
[ 2019-09-06T10:15:01+08:00 ] /abcTest/admin.php/Leave/index | INFO: Run ReadHtmlCache Behavior [ RunTime:0.000844s ]
[ 2019-09-06T10:15:01+08:00 ] /abcTest/admin.php/Leave/index | INFO: Tag[ app_begin ] --END-- [ RunTime:0.001005s ]
[ 2019-09-06T10:15:01+08:00 ] /abcTest/admin.php/Leave/index | INFO: Tag[ view_template ] --START--
[ 2019-09-06T10:15:01+08:00 ] /abcTest/admin.php/Leave/index | INFO: Run LocationTemplate Behavior [ RunTime:0.001774s ]
[ 2019-09-06T10:15:01+08:00 ] /abcTest/admin.php/Leave/index | INFO: Tag[ view_template ] --END-- [ RunTime:0.001968s ]
[ 2019-09-06T10:15:01+08:00 ] /abcTest/admin.php/Leave/index | INFO: Tag[ view_parse ] --START--
[ 2019-09-06T10:15:01+08:00 ] /abcTest/admin.php/Leave/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 186 行.
[ 2019-09-06T10:15:01+08:00 ] /abcTest/admin.php/Leave/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2019-09-06T10:15:01+08:00 ] /abcTest/admin.php/Leave/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2019-09-06T10:15:01+08:00 ] /abcTest/admin.php/Leave/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2019-09-06T10:15:01+08:00 ] /abcTest/admin.php/Leave/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2019-09-06T10:15:01+08:00 ] /abcTest/admin.php/Leave/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2019-09-06T10:15:01+08:00 ] /abcTest/admin.php/Leave/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2019-09-06T10:15:01+08:00 ] /abcTest/admin.php/Leave/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2019-09-06T10:15:01+08:00 ] /abcTest/admin.php/Leave/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2019-09-06T10:15:01+08:00 ] /abcTest/admin.php/Leave/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2019-09-06T10:15:01+08:00 ] /abcTest/admin.php/Leave/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 402 行.
[ 2019-09-06T10:15:01+08:00 ] /abcTest/admin.php/Leave/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 402 行.
[ 2019-09-06T10:15:01+08:00 ] /abcTest/admin.php/Leave/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2019-09-06T10:15:01+08:00 ] /abcTest/admin.php/Leave/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2019-09-06T10:15:01+08:00 ] /abcTest/admin.php/Leave/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2019-09-06T10:15:01+08:00 ] /abcTest/admin.php/Leave/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 402 行.
[ 2019-09-06T10:15:01+08:00 ] /abcTest/admin.php/Leave/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2019-09-06T10:15:01+08:00 ] /abcTest/admin.php/Leave/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2019-09-06T10:15:01+08:00 ] /abcTest/admin.php/Leave/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2019-09-06T10:15:01+08:00 ] /abcTest/admin.php/Leave/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2019-09-06T10:15:01+08:00 ] /abcTest/admin.php/Leave/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2019-09-06T10:15:01+08:00 ] /abcTest/admin.php/Leave/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2019-09-06T10:15:01+08:00 ] /abcTest/admin.php/Leave/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2019-09-06T10:15:01+08:00 ] /abcTest/admin.php/Leave/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2019-09-06T10:15:01+08:00 ] /abcTest/admin.php/Leave/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2019-09-06T10:15:01+08:00 ] /abcTest/admin.php/Leave/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2019-09-06T10:15:01+08:00 ] /abcTest/admin.php/Leave/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2019-09-06T10:15:01+08:00 ] /abcTest/admin.php/Leave/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2019-09-06T10:15:01+08:00 ] /abcTest/admin.php/Leave/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2019-09-06T10:15:01+08:00 ] /abcTest/admin.php/Leave/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2019-09-06T10:15:01+08:00 ] /abcTest/admin.php/Leave/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2019-09-06T10:15:01+08:00 ] /abcTest/admin.php/Leave/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
